# Testing and Development Requirements for SAFE
# Install with: pip install -r requirements-test.txt

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-xdist>=3.3.1          # Parallel test execution
pytest-mock>=3.11.1          # Enhanced mocking capabilities
pytest-timeout>=2.1.0        # Test timeout handling
pytest-benchmark>=4.0.0      # Performance benchmarking

# Test fixtures and data generation
factory-boy>=3.3.0           # Test data factories
faker>=19.3.0                # Fake data generation
hypothesis>=6.82.0           # Property-based testing

# Validation and quality assurance
pydantic>=2.0.0              # Data validation
jsonschema>=4.19.0           # JSON schema validation
cerberus>=1.3.4              # Document validation

# Coverage and reporting
coverage>=7.2.7              # Coverage measurement
codecov>=2.1.12              # Coverage reporting
pytest-html>=3.2.0          # HTML test reports
pytest-json-report>=1.5.0   # JSON test reports

# Performance and profiling
memory-profiler>=0.60.0     # Memory usage profiling
py-spy>=0.3.14               # Python profiler
psutil>=5.9.5                # System monitoring

# Development tools
black>=23.7.0                # Code formatting
isort>=5.12.0                # Import sorting
flake8>=6.0.0                # Linting
mypy>=1.5.0                  # Type checking
pre-commit>=3.3.3            # Pre-commit hooks

# Documentation
sphinx>=7.1.0               # Documentation generation
sphinx-rtd-theme>=1.3.0     # Documentation theme
myst-parser>=2.0.0          # Markdown support

# Utilities
click>=8.1.6                 # CLI utilities
tqdm>=4.65.0                 # Progress bars
colorlog>=6.7.0              # Colored logging
tabulate>=0.9.0              # Table formatting

# Jupyter for analysis and debugging
jupyter>=1.0.0
jupyterlab>=4.0.0
notebook>=7.0.0

# Optional: Advanced testing tools
# locust>=2.16.0             # Load testing
# selenium>=4.11.0           # Web testing
# requests-mock>=1.11.0      # HTTP mocking
